Date,g[mm],sat[mm]
2009-11-30,0.0,0.0
2009-12-01,0.0,0.0
2009-12-02,0.0,0.0
2009-12-03,0.0,0.0
2009-12-04,0.0,0.0
2009-12-05,0.0,0.0
2009-12-06,0.0,0.0
2009-12-07,0.0,0.0
2009-12-08,0.0,0.0
2009-12-09,0.0,0.0
2009-12-10,0.0,0.0
2009-12-11,0.0,0.0
2009-12-12,0.0,0.0
2009-12-13,0.0,0.0
2009-12-14,0.0,0.0
2009-12-15,0.0,0.0
2009-12-16,0.0,0.0
2009-12-17,0.0,0.0
2009-12-18,0.0,0.0
2009-12-19,0.0,0.0
2009-12-20,0.0,0.0
2009-12-21,0.0,0.0
2009-12-22,0.0,0.0
2009-12-23,0.0,0.0
2009-12-24,0.0,0.0
2009-12-25,0.0,0.0
2009-12-26,0.0,0.0
2009-12-27,0.0,0.0
2009-12-28,0.0,0.0
2009-12-29,0.0,0.0
2009-12-30,0.0,0.0
2009-12-31,0.0,0.0
2010-05-01,0.0,0.009999999776482582
2010-05-02,0.0,0.029999999329447743
2010-05-03,0.0,0.0
2010-05-04,0.0,0.0
2010-05-05,0.0,0.0
2010-05-06,0.0,0.0
2010-05-07,0.0,0.3799999952316284
2010-05-08,0.0,0.0
2010-05-09,0.0,0.0
2010-05-10,0.0,0.0
2010-05-11,0.0,0.0
2010-05-12,0.0,0.0
2010-05-13,0.0,0.0
2010-05-14,0.0,0.0
2010-05-15,0.0,0.0
2010-05-16,0.0,0.0
2010-05-17,0.0,0.0
2010-05-18,0.0,0.0
2010-05-19,0.0,0.0
2010-05-20,0.0,0.009999999776482582
2010-05-21,0.0,0.0
2010-05-22,0.0,0.0
2010-05-23,0.0,0.0
2010-05-24,0.0,0.0
2010-05-25,0.0,0.0
2010-05-26,0.0,0.0
2010-05-27,0.0,0.0
2010-05-28,0.0,0.0
2010-05-29,0.0,0.05000000074505806
2010-05-30,0.0,0.0
2010-05-31,0.0,0.0
2010-06-01,0.0,0.0
2010-06-02,0.0,0.0
2010-06-03,0.0,0.0
2010-06-04,0.0,0.479999989271164
2010-06-05,0.0,5.550000190734863
2010-06-06,0.0,0.4600000083446503
2010-06-07,0.0,0.0
2010-06-08,0.0,0.0
2010-06-09,0.0,1.6799999475479126
2010-06-10,0.0,0.0
2010-06-11,0.0,0.0
2010-06-12,0.0,0.0
2010-06-13,0.0,0.0
2010-06-14,0.0,0.0
2010-06-15,0.0,0.0
2010-06-16,0.0,0.029999999329447743
2010-06-17,0.0,0.09000000357627869
2010-06-18,0.0,0.0
2010-06-19,0.0,0.6000000238418579
2010-06-20,0.0,0.23000000417232516
2010-06-21,0.0,1.2999999523162842
2010-06-22,0.0,0.4300000071525574
2010-06-23,0.0,0.0
2010-06-24,0.0,0.0
2010-06-25,0.0,0.6600000262260437
2010-06-26,0.0,0.0
2010-06-27,0.0,0.1599999964237213
2010-06-28,0.0,0.0
2010-06-29,6.0,2.799999952316284
2010-06-30,0.0,0.0
2010-07-01,0.0,0.0
2010-07-02,0.0,27.649999618530273
2010-07-03,57.0,0.029999999329447743
2010-07-04,0.0,0.0
2010-07-05,0.0,0.019999999552965164
2010-07-06,0.0,0.009999999776482582
2010-07-07,5.0,0.18000000715255735
2010-07-08,0.0,0.0
2010-07-09,0.0,0.0
2010-07-10,0.0,1.2300000190734863
2010-07-11,0.0,1.3600000143051147
2010-07-12,0.0,0.0
2010-07-13,0.0,0.0
2010-07-14,1.0,0.8700000047683716
2010-07-15,0.0,0.0
2010-07-16,0.0,0.059999998658895486
2010-07-17,0.0,0.0
2010-07-18,0.0,0.10999999940395357
2010-07-19,0.0,0.019999999552965164
2010-07-20,0.0,3.3499999046325684
2010-07-21,30.0,11.649999618530273
2010-07-22,70.0,15.109999656677244
2010-07-23,0.0,0.10999999940395357
2010-07-24,0.0,0.0
2010-07-25,9.0,6.380000114440918
2010-07-26,5.0,4.309999942779541
2010-07-27,10.0,1.7799999713897705
2010-07-28,2.0,3.3299999237060547
2010-07-29,0.0,0.059999998658895486
2010-07-30,0.0,1.2300000190734863
2010-07-31,0.0,0.9900000095367432
2010-08-01,6.0,1.149999976158142
2010-08-02,0.0,0.019999999552965164
2010-08-03,0.0,0.029999999329447743
2010-08-04,0.0,0.0
2010-08-05,0.0,0.0
2010-08-06,4.0,0.699999988079071
2010-08-07,10.0,6.539999961853027
2010-08-08,21.0,6.320000171661378
2010-08-09,0.0,0.009999999776482582
2010-08-10,0.0,1.7200000286102295
2010-08-11,0.0,6.800000190734862
2010-08-12,1.5,5.349999904632568
2010-08-13,0.0,2.1600000858306885
2010-08-14,5.0,0.30000001192092896
2010-08-15,0.0,0.029999999329447743
2010-08-16,0.0,0.0
2010-08-17,0.0,1.1699999570846558
2010-08-18,0.0,0.07999999821186066
2010-08-19,0.0,0.0
2010-08-20,0.0,0.7699999809265137
2010-08-21,0.0,0.0
2010-08-22,0.0,0.0
2010-08-23,0.0,0.0
2010-08-24,20.0,17.0
2010-08-25,0.0,0.009999999776482582
2010-08-26,0.0,3.809999942779541
2010-08-27,0.0,0.0
2010-08-28,0.0,11.130000114440918
2010-08-29,15.0,6.949999809265138
2010-08-30,0.0,0.1599999964237213
2010-08-31,30.0,14.850000381469727
2010-09-01,35.0,14.5
2010-09-02,7.0,2.4100000858306885
2010-09-03,0.0,3.4100000858306885
2010-09-04,34.0,11.90999984741211
2010-09-05,0.0,0.33000001311302185
2010-09-06,0.0,0.15000000596046448
2010-09-07,0.0,0.0
2010-09-08,0.0,1.4800000190734863
2010-09-09,3.0,0.30000001192092896
2010-09-10,10.0,5.860000133514403
2010-09-11,0.0,0.0
2010-09-12,0.0,1.6799999475479126
2010-09-13,0.0,0.4699999988079071
2010-09-14,0.0,0.03999999910593033
2010-09-15,0.0,14.039999961853027
2010-09-16,0.0,3.619999885559082
2010-09-17,14.0,6.28000020980835
2010-09-18,4.0,9.390000343322754
2010-09-19,0.0,0.0
2010-09-20,15.0,6.670000076293945
2010-09-21,0.0,0.0
2010-09-22,0.0,0.0
2010-09-23,0.0,0.009999999776482582
2010-09-24,0.0,0.0
2010-09-25,0.0,0.009999999776482582
2010-09-26,0.0,0.20000000298023224
2010-09-27,1.0,2.940000057220459
2010-09-28,0.0,0.10999999940395357
2010-09-29,0.0,0.0
2010-09-30,0.0,0.0
2010-10-01,0.0,0.0
2010-10-02,0.0,0.2700000107288361
2010-10-03,0.0,0.009999999776482582
2010-10-04,0.0,0.029999999329447743
2010-10-05,0.0,0.5299999713897705
2010-10-06,0.0,0.0
2010-10-07,55.5,12.579999923706055
2010-10-08,0.0,0.0
2010-10-09,0.0,0.0
2010-10-10,0.0,0.0
2010-10-11,0.0,0.0
2010-10-12,12.0,15.920000076293945
2010-10-13,0.0,1.2699999809265137
2010-10-14,0.0,12.539999961853027
2010-10-15,15.5,0.0
2010-10-16,0.0,0.0
2010-10-17,0.0,0.0
2010-10-18,0.0,0.009999999776482582
2010-10-19,0.0,0.0
2010-10-20,0.0,0.33000001311302185
2010-10-21,0.0,0.18000000715255735
2010-10-22,0.0,0.0
2010-10-23,0.0,0.0
2010-10-24,0.0,0.0
2010-10-25,0.0,0.0
2010-10-26,0.0,0.0
2010-10-27,1.0,2.4100000858306885
2010-10-28,0.0,0.0
2010-10-29,0.0,0.0
2010-10-30,0.0,0.0
2010-10-31,0.0,0.0
2010-11-01,0.0,0.0
2010-11-02,0.0,0.0
2010-11-03,0.0,0.0
2010-11-04,0.0,0.0
2010-11-05,0.0,0.0
2010-11-06,0.0,0.0
2010-11-07,0.0,0.0
2010-11-08,0.0,0.0
2010-11-09,0.0,0.0
2010-11-10,0.0,0.0
2010-11-11,0.0,0.0
2010-11-12,0.0,0.0
2010-11-13,0.0,0.0
2010-11-14,0.0,0.0
2010-11-15,0.0,0.0
2010-11-16,0.0,0.0
2010-11-17,0.0,0.0
2010-11-18,0.0,0.0
2010-11-19,0.0,0.0
2010-11-20,0.0,0.0
2010-11-21,0.0,0.0
2010-11-22,0.0,0.0
2010-11-23,0.0,0.0
2010-11-24,0.0,0.0
2010-11-25,0.0,0.0
2010-11-26,0.0,0.0
2010-11-27,0.0,0.0
2010-11-28,0.0,0.0
2010-11-29,0.0,0.0
2010-11-30,0.0,0.0
2010-12-01,0.0,0.0
2010-12-02,0.0,0.0
2010-12-03,0.0,0.0
2010-12-04,0.0,0.0
2010-12-05,0.0,0.0
2010-12-06,0.0,0.0
2010-12-07,0.0,0.0
2010-12-08,0.0,0.0
2010-12-09,0.0,0.0
2010-12-10,0.0,0.0
2010-12-11,0.0,0.0
2010-12-12,0.0,0.0
2010-12-13,0.0,0.0
2010-12-14,0.0,0.0
2010-12-15,0.0,0.0
2010-12-16,0.0,0.0
2010-12-17,0.0,0.0
2010-12-18,0.0,0.0
2010-12-19,0.0,0.0
2010-12-20,0.0,0.0
2010-12-21,0.0,0.0
2010-12-22,0.0,0.0
2010-12-23,0.0,0.0
2010-12-24,0.0,0.0
2010-12-25,0.0,0.0
2010-12-26,0.0,0.0
2010-12-27,0.0,0.0
2010-12-28,0.0,0.0
2010-12-29,0.0,0.0
2010-12-30,0.0,0.0
2010-12-31,0.0,0.0
2011-05-01,0.0,0.0
2011-05-02,0.0,0.0
2011-05-03,0.0,0.0
2011-05-04,0.0,0.0
2011-05-05,0.0,0.0
2011-05-06,0.0,0.0
2011-05-07,0.0,0.0
2011-05-08,0.0,0.0
2011-05-09,0.0,0.0
2011-05-10,0.0,0.0
2011-05-11,0.0,0.0
2011-05-12,0.0,0.07999999821186066
2011-05-13,0.0,0.0
2011-05-14,0.0,0.019999999552965164
2011-05-15,0.0,0.0
2011-05-16,0.0,0.0
2011-05-17,0.0,0.0
2011-05-18,0.0,0.03999999910593033
2011-05-19,0.0,0.0
2011-05-20,4.0,0.3400000035762787
2011-05-21,0.0,0.4600000083446503
2011-05-22,0.0,0.0
2011-05-23,0.0,0.0
2011-05-24,0.0,0.0
2011-05-25,0.0,0.0
2011-05-26,0.0,0.0
2011-05-27,0.0,0.0
2011-05-28,0.0,0.0
2011-05-29,0.0,0.0
2011-05-30,1.5,0.23000000417232516
2011-05-31,0.0,0.0
2011-06-01,0.0,0.239999994635582
2011-06-02,3.5,15.970000267028807
2011-06-03,0.0,2.789999961853028
2011-06-04,0.0,0.30000001192092896
2011-06-05,7.0,1.559999942779541
2011-06-06,0.0,0.0
2011-06-07,4.0,1.870000004768372
2011-06-08,0.0,0.05000000074505806
2011-06-09,0.0,0.0
2011-06-10,0.0,0.0
2011-06-11,0.0,0.0
2011-06-12,0.0,0.5799999833106995
2011-06-13,0.0,0.07000000029802322
2011-06-14,0.0,0.009999999776482582
2011-06-15,0.0,0.009999999776482582
2011-06-16,0.0,0.059999998658895486
2011-06-17,0.0,0.0
2011-06-18,0.0,0.0
2011-06-19,0.0,6.5900001525878915
2011-06-20,0.0,0.119999997317791
2011-06-21,0.0,0.0
2011-06-22,0.0,0.0
2011-06-23,0.0,0.0
2011-06-24,0.0,0.0
2011-06-25,0.0,5.03000020980835
2011-06-26,3.5,1.830000042915344
2011-06-27,0.0,0.0
2011-06-28,0.0,0.0
2011-06-29,0.0,0.33000001311302185
2011-06-30,0.0,0.0
2011-07-01,0.0,0.0
2011-07-02,4.0,2.6800000667572017
2011-07-03,23.0,13.050000190734865
2011-07-04,0.0,0.0
2011-07-05,12.0,0.0
2011-07-06,0.0,14.869999885559082
2011-07-07,2.0,2.1700000762939453
2011-07-08,0.0,0.5199999809265137
2011-07-09,30.0,20.0
2011-07-10,0.0,0.7400000095367432
2011-07-11,0.0,0.0
2011-07-12,0.0,0.0
2011-07-13,0.0,8.520000457763674
2011-07-14,0.0,0.0
2011-07-15,5.0,0.0
2011-07-16,0.0,13.5600004196167
2011-07-17,0.0,0.0
2011-07-18,15.0,9.729999542236328
2011-07-19,0.0,0.0
2011-07-20,0.0,0.5199999809265137
2011-07-21,0.0,0.0
2011-07-22,0.0,0.0
2011-07-23,20.0,4.360000133514403
2011-07-24,0.0,0.14000000059604645
2011-07-25,0.0,8.050000190734862
2011-07-26,40.0,0.2700000107288361
2011-07-27,0.0,0.0
2011-07-28,0.0,0.05000000074505806
2011-07-29,0.0,1.7899999618530271
2011-07-30,19.0,21.0
2011-07-31,0.0,3.259999990463257
2011-08-01,30.0,17.15999984741211
2011-08-02,0.0,0.0
2011-08-03,0.0,0.0
2011-08-04,0.0,0.0
2011-08-05,20.0,3.809999942779541
2011-08-06,0.0,13.460000038146973
2011-08-07,0.0,0.05000000074505806
2011-08-08,6.0,3.5199999809265137
2011-08-09,0.0,0.23000000417232516
2011-08-10,0.0,0.0
2011-08-11,0.0,0.0
2011-08-12,8.0,8.949999809265137
2011-08-13,4.0,6.360000133514403
2011-08-14,0.0,0.0
2011-08-15,67.0,18.36000061035156
2011-08-16,0.0,0.18000000715255735
2011-08-17,0.0,0.0
2011-08-18,13.0,28.53000068664551
2011-08-19,0.0,0.3100000023841858
2011-08-20,62.0,25.3799991607666
2011-08-21,0.0,0.009999999776482582
2011-08-22,0.0,1.5700000524520874
2011-08-23,0.0,0.0
2011-08-24,0.0,0.5
2011-08-25,0.0,0.0
2011-08-26,0.0,0.05000000074505806
2011-08-27,0.0,0.3400000035762787
2011-08-28,12.0,9.949999809265137
2011-08-29,0.0,0.20999999344348907
2011-08-30,0.0,0.23000000417232516
2011-08-31,0.0,0.05000000074505806
2011-09-01,0.0,0.0
2011-09-02,0.0,0.059999998658895486
2011-09-03,0.0,0.0
2011-09-04,0.0,0.0
2011-09-05,15.0,16.690000534057614
2011-09-06,0.0,0.0
2011-09-07,0.0,0.0
2011-09-08,0.0,0.0
2011-09-09,0.0,0.6000000238418579
2011-09-10,0.0,0.009999999776482582
2011-09-11,0.0,0.009999999776482582
2011-09-12,0.0,0.05000000074505806
2011-09-13,10.0,13.760000228881836
2011-09-14,0.0,1.149999976158142
2011-09-15,10.0,10.079999923706056
2011-09-16,0.0,0.20000000298023224
2011-09-17,30.0,2.7799999713897705
2011-09-18,0.0,0.0
2011-09-19,2.0,5.639999866485597
2011-09-20,0.0,0.0
2011-09-21,0.0,0.0
2011-09-22,0.0,0.0
2011-09-23,10.5,16.510000228881836
2011-09-24,0.0,0.119999997317791
2011-09-25,0.0,0.0
2011-09-26,0.0,0.0
2011-09-27,2.0,0.0
2011-09-28,0.0,4.599999904632568
2011-09-29,0.0,1.3300000429153442
2011-09-30,0.0,0.0
2011-10-01,0.0,0.0
2011-10-02,0.0,0.0
2011-10-03,0.0,0.0
2011-10-04,0.0,0.0
2011-10-05,0.0,0.0
2011-10-06,0.0,0.0
2011-10-07,0.0,0.0
2011-10-08,0.0,0.0
2011-10-09,0.0,0.0
2011-10-10,0.0,0.0
2011-10-11,0.0,0.0
2011-10-12,0.0,0.0
2011-10-13,0.0,0.0
2011-10-14,0.0,0.0
2011-10-15,0.0,0.0
2011-10-16,0.0,0.0
2011-10-17,0.0,0.0
2011-10-18,0.0,0.0
2011-10-19,0.0,0.0
2011-10-20,0.0,0.0
2011-10-21,0.0,0.0
2011-10-22,0.0,0.0
2011-10-23,0.0,0.0
2011-10-24,0.0,0.0
2011-10-25,0.0,0.0
2011-10-26,0.0,0.0
2011-10-27,0.0,0.0
2011-10-28,0.0,0.0
2011-10-29,0.0,0.0
2011-10-30,0.0,0.0
2011-10-31,0.0,0.0
2011-11-01,0.0,0.0
2011-11-02,0.0,0.0
2011-11-03,0.0,0.0
2011-11-04,0.0,0.0
2011-11-05,0.0,0.0
2011-11-06,0.0,0.0
2011-11-07,0.0,0.0
2011-11-08,0.0,0.0
2011-11-09,0.0,0.0
2011-11-10,0.0,0.0
2011-11-11,0.0,0.0
2011-11-12,0.0,0.0
2011-11-13,0.0,0.0
2011-11-14,0.0,0.0
2011-11-15,0.0,0.0
2011-11-16,0.0,0.0
2011-11-17,0.0,0.0
2011-11-18,0.0,0.0
2011-11-19,0.0,0.0
2011-11-20,0.0,0.0
2011-11-21,0.0,0.0
2011-11-22,0.0,0.0
2011-11-23,0.0,0.0
2011-11-24,0.0,0.0
2011-11-25,0.0,0.0
2011-11-26,0.0,0.0
2011-11-27,0.0,0.0
2011-11-28,0.0,0.0
2011-11-29,0.0,0.0
2011-11-30,0.0,0.0
2011-12-01,0.0,0.0
2011-12-02,0.0,0.0
2011-12-03,0.0,0.0
2011-12-04,0.0,0.0
2011-12-05,0.0,0.0
2011-12-06,0.0,0.0
2011-12-07,0.0,0.0
2011-12-08,0.0,0.0
2011-12-09,0.0,0.0
2011-12-10,0.0,0.0
2011-12-11,0.0,0.0
2011-12-12,0.0,0.0
2011-12-13,0.0,0.0
2011-12-14,0.0,0.0
2011-12-15,0.0,0.0
2011-12-16,0.0,0.0
2011-12-17,0.0,0.0
2011-12-18,0.0,0.0
2011-12-19,0.0,0.0
2011-12-20,0.0,0.0
2011-12-21,0.0,0.0
2011-12-22,0.0,0.0
2011-12-23,0.0,0.0
2011-12-24,0.0,0.0
2011-12-25,0.0,0.0
2011-12-26,0.0,0.0
2011-12-27,0.0,0.0
2011-12-28,0.0,0.0
2011-12-29,0.0,0.0
2011-12-30,0.0,0.0
2011-12-31,0.0,0.0
2012-04-30,0.0,0.0
2012-05-01,0.0,0.0
2012-05-02,0.0,0.0
2012-05-03,0.0,0.0
2012-05-04,0.0,0.0
2012-05-05,0.0,0.0
2012-05-06,0.0,0.0
2012-05-07,0.0,0.0
2012-05-08,0.0,0.0
2012-05-09,0.0,0.0
2012-05-10,0.0,0.0
2012-05-11,0.0,0.0
2012-05-12,0.0,0.0
2012-05-13,0.0,0.7300000190734863
2012-05-14,0.0,0.0
2012-05-15,0.0,0.12999999523162842
2012-05-16,0.0,0.0
2012-05-17,0.0,0.0
2012-05-18,0.0,0.0
2012-05-19,0.0,1.9700000286102293
2012-05-20,0.0,0.0
2012-05-21,0.0,0.0
2012-05-22,0.0,0.0
2012-05-23,0.0,0.0
2012-05-24,0.0,0.019999999552965164
2012-05-25,0.0,0.009999999776482582
2012-05-26,0.0,0.0
2012-05-27,0.0,0.0
2012-05-28,0.0,0.0
2012-05-29,0.0,0.0
2012-05-30,0.0,0.0
2012-05-31,0.0,0.0
2012-06-01,5.0,0.019999999552965164
2012-06-02,0.0,0.0
2012-06-03,0.0,0.0
2012-06-04,0.0,0.0
2012-06-05,0.0,0.0
2012-06-06,0.0,0.0
2012-06-07,8.0,5.210000038146973
2012-06-08,0.0,18.09000015258789
2012-06-09,0.0,0.03999999910593033
2012-06-10,0.0,0.5799999833106995
2012-06-11,0.0,10.609999656677246
2012-06-12,6.0,0.9700000286102296
2012-06-13,10.0,7.3400001525878915
2012-06-14,0.0,0.0
2012-06-15,5.0,5.46999979019165
2012-06-16,0.0,0.0
2012-06-17,8.0,20.489999771118164
2012-06-18,0.0,0.5600000023841858
2012-06-19,0.0,1.4900000095367432
2012-06-20,0.0,0.0
2012-06-21,30.0,0.10999999940395357
2012-06-22,0.0,0.0
2012-06-23,0.0,0.7300000190734863
2012-06-24,0.0,3.0799999237060547
2012-06-25,0.0,0.0
2012-06-26,0.0,0.0
2012-06-27,0.0,0.9499999880790709
2012-06-28,0.0,5.71999979019165
2012-06-29,0.0,0.0
2012-06-30,25.0,0.0
2012-07-01,0.0,3.4800000190734863
2012-07-02,0.0,0.0
2012-07-03,0.0,11.960000038146973
2012-07-04,0.0,0.9300000071525574
2012-07-05,8.0,0.0
2012-07-06,0.0,0.0
2012-07-07,0.0,17.379999160766598
2012-07-08,0.0,0.4099999964237213
2012-07-09,0.0,0.0
2012-07-10,0.0,2.0799999237060547
2012-07-11,0.0,11.65999984741211
2012-07-12,0.0,1.440000057220459
2012-07-13,0.0,10.010000228881836
2012-07-14,0.0,0.009999999776482582
2012-07-15,0.0,17.989999771118164
2012-07-16,0.0,0.0
2012-07-17,0.0,0.0
2012-07-18,5.0,9.329999923706056
2012-07-19,32.0,1.5399999618530271
2012-07-20,0.0,0.3899999856948853
2012-07-21,12.0,4.71999979019165
2012-07-22,12.0,3.369999885559082
2012-07-23,0.0,0.0
2012-07-24,22.0,17.520000457763672
2012-07-25,0.0,4.230000019073486
2012-07-26,8.0,11.229999542236328
2012-07-27,0.0,0.05000000074505806
2012-07-28,0.0,0.3400000035762787
2012-07-29,0.0,4.239999771118163
2012-07-30,0.0,0.059999998658895486
2012-07-31,0.0,4.8400001525878915
2012-08-01,0.0,0.0
2012-08-02,0.0,0.0
2012-08-03,3.0,5.920000076293945
2012-08-04,3.0,7.5
2012-08-05,0.0,0.0
2012-08-06,0.0,5.210000038146973
2012-08-07,10.0,21.82999992370605
2012-08-08,0.0,0.009999999776482582
2012-08-09,0.0,0.009999999776482582
2012-08-10,15.0,21.13999938964844
2012-08-11,14.0,5.440000057220459
2012-08-12,0.0,0.5299999713897705
2012-08-13,0.0,0.3899999856948853
2012-08-14,24.0,25.96999931335449
2012-08-15,0.0,33.310001373291016
2012-08-16,0.0,0.0
2012-08-17,0.0,0.0
2012-08-18,6.0,0.0
2012-08-19,0.0,2.75
2012-08-20,0.0,0.0
2012-08-21,0.0,0.9700000286102296
2012-08-22,0.0,0.3100000023841858
2012-08-23,30.0,12.43000030517578
2012-08-24,0.0,0.1899999976158142
2012-08-25,0.0,1.4500000476837158
2012-08-26,0.0,0.36000001430511475
2012-08-27,21.0,11.600000381469727
2012-08-28,22.0,5.800000190734862
2012-08-29,0.0,40.400001525878906
2012-08-30,0.0,1.149999976158142
2012-08-31,0.0,0.0
2012-09-01,0.0,0.0
2012-09-02,0.0,0.9700000286102296
2012-09-03,0.0,34.919998168945305
2012-09-04,11.5,0.0
2012-09-05,0.0,1.2999999523162842
2012-09-06,0.0,0.0
2012-09-07,0.0,0.009999999776482582
2012-09-08,8.0,0.0
2012-09-09,0.0,1.5700000524520874
2012-09-10,0.0,0.0
2012-09-11,0.0,13.119999885559082
2012-09-12,0.0,0.17000000178813934
2012-09-13,0.0,0.17000000178813934
2012-09-14,0.0,2.650000095367432
2012-09-15,25.0,0.119999997317791
2012-09-16,0.0,1.950000047683716
2012-09-17,0.0,13.329999923706055
2012-09-18,0.0,0.5899999737739563
2012-09-19,0.0,1.5900000333786009
2012-09-20,0.0,0.119999997317791
2012-09-21,0.0,0.09000000357627869
2012-09-22,5.0,8.630000114440918
2012-09-23,0.0,0.0
2012-09-24,0.0,0.0
2012-09-25,0.0,0.0
2012-09-26,0.0,0.05000000074505806
2012-09-27,0.0,0.5400000214576721
2012-09-28,0.0,0.0
2012-09-29,0.0,0.0
2012-09-30,0.0,0.0
2012-10-01,0.0,0.3400000035762787
2012-10-02,0.0,0.17000000178813934
2012-10-03,0.0,0.0
2012-10-04,0.0,0.0
2012-10-05,0.0,0.0
2012-10-06,0.0,0.0
2012-10-07,0.0,0.0
2012-10-08,0.0,0.09000000357627869
2012-10-09,0.0,0.009999999776482582
2012-10-10,0.0,0.0
2012-10-11,0.0,0.0
2012-10-12,0.0,0.0
2012-10-13,0.0,0.0
2012-10-14,0.0,1.2599999904632568
2012-10-15,0.0,0.0
2012-10-16,0.0,0.5600000023841858
2012-10-17,0.0,0.0
2012-10-18,0.0,0.0
2012-10-19,0.0,0.0
2012-10-20,0.0,0.0
2012-10-21,0.0,0.23000000417232516
2012-10-22,0.0,0.0
2012-10-23,0.0,0.0
2012-10-24,0.0,0.0
2012-10-25,0.0,0.0
2012-10-26,0.0,0.0
2012-10-27,0.0,0.019999999552965164
2012-10-28,0.0,0.0
2012-10-29,0.0,0.0
2012-10-30,0.0,0.0
2012-10-31,0.0,0.0
2012-11-01,0.0,0.0
2012-11-02,0.0,0.0
2012-11-03,0.0,0.0
2012-11-04,0.0,0.0
2012-11-05,0.0,0.0
2012-11-06,0.0,0.0
2012-11-07,0.0,0.0
2012-11-08,0.0,0.0
2012-11-09,0.0,0.0
2012-11-10,0.0,0.0
2012-11-11,0.0,0.0
2012-11-12,0.0,0.0
2012-11-13,0.0,0.0
2012-11-14,0.0,0.0
2012-11-15,0.0,0.0
2012-11-16,0.0,0.0
2012-11-17,0.0,0.0
2012-11-18,0.0,0.0
2012-11-19,0.0,0.0
2012-11-20,0.0,0.0
2012-11-21,0.0,0.0
2012-11-22,0.0,0.0
2012-11-23,0.0,0.0
2012-11-24,0.0,0.0
2012-11-25,0.0,0.0
2012-11-26,0.0,0.0
2012-11-27,0.0,0.0
2012-11-28,0.0,0.0
2012-11-29,0.0,0.0
2012-11-30,0.0,0.0
2012-12-01,0.0,0.0
2012-12-02,0.0,0.0
2012-12-03,0.0,0.0
2012-12-04,0.0,0.0
2012-12-05,0.0,0.0
2012-12-06,0.0,0.0
2012-12-07,0.0,0.0
2012-12-08,0.0,0.0
2012-12-09,0.0,0.0
2012-12-10,0.0,0.0
2012-12-11,0.0,0.0
2012-12-12,0.0,0.0
2012-12-13,0.0,0.0
2012-12-14,0.0,0.0
2012-12-15,0.0,0.0
2012-12-16,0.0,0.0
2012-12-17,0.0,0.0
2012-12-18,0.0,0.0
2012-12-19,0.0,0.0
2012-12-20,0.0,0.0
2012-12-21,0.0,0.0
2012-12-22,0.0,0.0
2012-12-23,0.0,0.0
2012-12-24,0.0,0.0
2012-12-25,0.0,0.0
2012-12-26,0.0,0.0
2012-12-27,0.0,0.0
2012-12-28,0.0,0.0
2012-12-29,0.0,0.0
2012-12-30,0.0,0.0
2012-12-31,0.0,0.0
2013-04-30,0.0,0.0
2013-05-01,0.0,0.0
2013-05-02,0.0,0.33000001311302185
2013-05-03,0.0,0.019999999552965164
2013-05-04,0.0,0.0
2013-05-05,0.0,0.0
2013-05-06,0.0,0.0
2013-05-07,0.0,0.0
2013-05-08,0.0,0.0
2013-05-09,0.0,0.0
2013-05-10,0.0,0.0
2013-05-11,0.0,0.0
2013-05-12,0.0,0.03999999910593033
2013-05-13,0.0,0.009999999776482582
2013-05-14,0.0,0.0
2013-05-15,0.0,0.0
2013-05-16,0.0,1.3899999856948853
2013-05-17,10.0,3.3399999141693115
2013-05-18,0.0,0.0
2013-05-19,0.0,0.0
2013-05-20,0.0,0.0
2013-05-21,0.0,0.0
2013-05-22,0.0,0.0
2013-05-23,0.0,0.0
2013-05-24,0.0,0.0
2013-05-25,0.0,0.0
2013-05-26,0.0,4.0300002098083505
2013-05-27,11.0,1.6699999570846558
2013-05-28,0.0,0.0
2013-05-29,0.0,0.0
2013-05-30,0.0,0.0
2013-05-31,40.0,31.309999465942386
2013-06-01,0.0,0.0
2013-06-02,0.0,0.0
2013-06-03,0.0,0.0
2013-06-04,0.0,0.0
2013-06-05,0.0,0.0
2013-06-06,0.0,0.0
2013-06-07,0.0,0.18000000715255735
2013-06-08,0.0,0.029999999329447743
2013-06-09,0.0,0.0
2013-06-10,0.0,0.0
2013-06-11,0.0,0.0
2013-06-12,0.0,0.0
2013-06-13,0.0,0.0
2013-06-14,0.0,0.23000000417232516
2013-06-15,0.0,0.0
2013-06-16,0.0,0.2800000011920929
2013-06-17,0.0,0.0
2013-06-18,0.0,0.07999999821186066
2013-06-19,0.0,0.0
2013-06-20,0.0,0.0
2013-06-21,0.0,0.0
2013-06-22,0.0,0.23000000417232516
2013-06-23,5.0,0.6399999856948853
2013-06-24,0.0,0.0
2013-06-25,0.0,0.07000000029802322
2013-06-26,7.5,10.729999542236328
2013-06-27,10.0,14.350000381469727
2013-06-28,0.0,0.059999998658895486
2013-06-29,0.0,4.010000228881837
2013-06-30,12.0,0.8999999761581421
2013-07-01,0.0,0.0
2013-07-02,0.0,2.5699999332427983
2013-07-03,0.0,0.0
2013-07-04,0.0,4.989999771118164
2013-07-05,10.0,28.09000015258789
2013-07-06,0.0,0.14000000059604645
2013-07-07,2.5,4.4099998474121085
2013-07-08,0.0,0.8899999856948853
2013-07-09,0.0,0.4000000059604645
2013-07-10,0.0,5.960000038146973
