Date,g[mm],sat[mm]
2004-08-28,0.0,2.3411110772026906
2004-08-29,0.0,0.02555555436346266
2004-08-30,0.0,0.030000001192092892
2004-08-31,0.0,0.3600000275505913
2004-09-01,0.0,0.0
2004-09-02,0.0,0.4433333079020183
2004-09-03,0.0,0.0033333332588275275
2004-09-04,4.0,0.11000000105963813
2004-09-05,0.0,0.05777777565850153
2004-09-06,0.0,1.5166666242811415
2004-09-07,0.0,0.0011111110862758423
2004-09-08,0.0,0.14777776930067274
2004-09-09,0.0,0.08333332671059503
2004-09-10,0.0,0.0
2004-09-11,0.0,0.0
2004-09-12,0.0,0.03777777817514208
2004-09-13,0.0,0.02333333260483212
2004-09-14,0.0,0.0
2004-09-15,0.0,0.023333334260516696
2004-09-16,0.0,0.0
2004-09-17,0.0,0.0
2004-09-18,2.0,0.0
2004-09-19,0.0,0.3711110750834147
2004-09-20,0.0,0.0011111110862758423
2004-09-21,0.0,3.5611114501953125
2004-09-22,0.0,0.06222222910987006
2004-09-23,0.0,0.07222222619586521
2004-09-24,0.0,0.0
2004-09-25,0.0,0.8377778265211318
2004-09-26,0.0,0.0
2004-09-27,0.0,0.0
2004-09-28,0.0,0.0
2004-09-29,0.0,0.0
2004-09-30,0.0,0.0
2004-10-01,0.0,4.082222408718533
2004-10-02,0.0,0.0
2004-10-03,0.0,0.0
2004-10-04,0.0,0.0
2004-10-05,0.0,2.1611111958821616
2004-10-06,0.0,3.0422221289740667
2004-10-07,0.0,0.0
2004-10-08,0.0,0.0
2004-10-09,0.0,0.0
2004-10-10,0.0,0.0
2004-10-11,0.0,0.0
2004-10-12,0.0,0.0
2004-10-13,0.0,0.0
2004-10-14,0.0,0.0
2004-10-15,0.0,0.0
2004-10-16,0.0,0.0
2004-10-17,0.0,0.0
2004-10-18,0.0,0.0
2004-10-19,0.0,0.0
2004-10-20,0.0,0.0
2004-10-21,0.0,0.0
2004-10-22,0.0,0.0
2004-10-23,0.0,0.0
2004-10-24,0.0,0.0
2004-10-25,0.0,0.0
2004-10-26,0.0,0.0
2004-10-27,0.0,0.0
2004-10-28,0.0,0.0
2004-10-29,0.0,0.0
2004-10-30,0.0,0.0
2004-10-31,0.0,0.0
2004-11-01,0.0,0.0
2004-11-02,0.0,0.0
2004-11-03,0.0,0.0
2004-11-04,0.0,0.0
2004-11-05,0.0,0.0
2004-11-06,0.0,0.0
2004-11-07,0.0,0.0
2004-11-08,0.0,0.0
2004-11-09,0.0,0.0
2004-11-10,0.0,0.0
2004-11-11,0.0,0.0
2004-11-12,0.0,0.0
2004-11-13,0.0,0.0
2004-11-14,0.0,0.0
2004-11-15,0.0,0.0
2004-11-16,0.0,0.0
2004-11-17,0.0,0.0
2004-11-18,0.0,0.0
2004-11-19,0.0,0.0
2004-11-20,0.0,0.0
2004-11-21,0.0,0.0
2004-11-22,0.0,0.0
2004-11-23,0.0,0.0
2004-11-24,0.0,0.0
2004-11-25,0.0,0.0
2004-11-26,0.0,0.0
2004-11-27,0.0,0.0
2004-11-28,0.0,0.0
2004-11-29,0.0,0.0
2004-11-30,0.0,0.0
2004-12-01,0.0,0.0
2004-12-02,0.0,0.0
2004-12-03,0.0,0.0
2004-12-04,0.0,0.0
2004-12-05,0.0,0.0
2004-12-06,0.0,0.0
2004-12-07,0.0,0.0
2004-12-08,0.0,0.0
2004-12-09,0.0,0.0
2004-12-10,0.0,0.0
2004-12-11,0.0,0.0
2004-12-12,0.0,0.0
2004-12-13,0.0,0.0
2004-12-14,0.0,0.0
2004-12-15,0.0,0.0
2004-12-16,0.0,0.0
2004-12-17,0.0,0.0
2004-12-18,0.0,0.0
2004-12-19,0.0,0.0
2004-12-20,0.0,0.0
2004-12-21,0.0,0.0
2004-12-22,0.0,0.0
2004-12-23,0.0,0.0
2004-12-24,0.0,0.0
2004-12-25,0.0,0.0
2004-12-26,0.0,0.0
2004-12-27,0.0,0.0
2004-12-28,0.0,0.0
2004-12-29,0.0,0.0
2004-12-30,0.0,0.0
2004-12-31,0.0,0.0
2005-05-01,0.0,0.0
2005-05-02,0.0,0.0
2005-05-03,0.0,0.0
2005-05-04,0.0,0.0
2005-05-05,0.0,0.04333333174387614
2005-05-06,13.0,0.0
2005-05-07,0.0,10.911109924316406
2005-05-08,0.0,4.465555826822917
2005-05-09,0.0,0.0
2005-05-10,0.0,0.016666667328940496
2005-05-11,0.0,0.062222215864393436
2005-05-12,0.0,0.01222222215599484
2005-05-13,0.0,0.0
2005-05-14,0.0,0.00555555522441864
2005-05-15,0.0,0.0
2005-05-16,0.0,0.01222222215599484
2005-05-17,0.0,0.0
2005-05-18,0.0,0.0
2005-05-19,0.0,0.0
2005-05-20,0.0,0.0
2005-05-21,0.0,0.0
2005-05-22,0.0,0.0033333332588275275
2005-05-23,0.0,0.0
2005-05-24,0.0,0.012222220500310264
2005-05-25,0.0,0.0
2005-05-26,0.0,0.0033333332588275275
2005-05-27,0.0,0.0
2005-05-28,0.0,0.3355555534362793
2005-05-29,0.0,0.0
2005-05-30,0.0,0.3644444677564833
2005-05-31,0.0,0.0077777769830491795
2005-06-01,0.0,1.2611111534966364
2005-06-02,0.0,2.7511109246148004
2005-06-03,8.0,8.286666870117188
2005-06-04,0.0,9.441111246744793
2005-06-05,0.0,0.2533333036634657
2005-06-06,0.0,0.0
2005-06-07,0.0,0.0
2005-06-08,0.0,0.0
2005-06-09,0.0,0.0
2005-06-10,0.0,0.0
2005-06-11,0.0,0.0
2005-06-12,0.0,0.0
2005-06-13,0.0,0.0
2005-06-14,0.0,0.040000001589457185
2005-06-15,0.0,1.8399999406602647
2005-06-16,0.0,0.0
2005-06-17,0.0,0.0
2005-06-18,0.0,0.0
2005-06-19,57.0,17.805555555555557
2005-06-20,0.0,31.220001220703125
2005-06-21,0.0,0.0
2005-06-22,0.0,0.3011110888587104
2005-06-23,0.0,0.0
2005-06-24,0.0,0.0
2005-06-25,0.0,0.0
2005-06-26,0.0,0.0
2005-06-27,0.0,3.2466668023003478
2005-06-28,7.0,0.7155555619133843
2005-06-29,0.0,24.78000047471788
2005-06-30,0.0,0.7799999978807237
2005-07-01,0.0,7.036666446261936
2005-07-02,0.0,0.07333333624733819
2005-07-03,0.0,0.0
2005-07-04,0.0,0.9155555301242404
2005-07-05,0.0,1.5477778116861982
2005-07-06,26.0,0.9344445334540472
2005-07-07,0.0,3.438888761732313
2005-07-08,4.0,0.6744444635179307
2005-07-09,7.0,0.5977777904934354
2005-07-10,0.0,7.348888821072048
2005-07-11,0.0,0.3822222550710042
2005-07-12,0.0,0.0
2005-07-13,9.0,0.2988888952467177
2005-07-14,0.0,14.41222127278646
2005-07-15,0.0,0.6311110390557183
2005-07-16,10.0,0.0
2005-07-17,0.0,1.3433333502875433
2005-07-18,0.0,0.0
2005-07-19,0.0,0.10888889100816516
2005-07-20,21.0,1.3288889990912542
2005-07-21,0.0,7.47333272298177
2005-07-22,5.0,0.0
2005-07-23,0.0,2.597777896457248
2005-07-24,0.0,0.0200000007947286
2005-07-25,0.0,2.2666666242811413
2005-07-26,0.0,0.0
2005-07-27,0.0,0.0
2005-07-28,0.0,0.0
2005-07-29,0.0,0.5733333163791232
2005-07-30,37.0,0.3599999745686849
2005-07-31,0.0,6.777777353922527
2005-08-01,21.0,1.5977776845296223
2005-08-02,0.0,6.417777167426215
2005-08-03,0.0,0.9522222942776152
2005-08-04,0.0,0.05666667222976685
2005-08-05,0.0,0.034444444709353976
2005-08-06,54.0,0.07555555635028416
2005-08-07,0.0,33.20111083984375
2005-08-08,7.0,5.6088888380262585
2005-08-09,27.0,0.01111111044883728
2005-08-10,0.0,5.1166665818956165
2005-08-11,0.0,1.6788888507419162
2005-08-12,0.0,0.7322221861945258
2005-08-13,0.0,0.00666666610373391
2005-08-14,0.0,0.0
2005-08-15,4.0,0.475555525885688
2005-08-16,0.0,7.878888448079428
2005-08-17,0.0,0.8655555513170029
2005-08-18,0.0,0.7199999491373698
2005-08-19,14.4,0.0
2005-08-20,0.0,7.103333367241754
2005-08-21,0.0,0.0
2005-08-22,6.0,0.12999999523162842
2005-08-23,0.0,12.455555386013456
2005-08-24,0.0,0.045555551846822105
2005-08-25,2.0,0.3855555322435167
2005-08-26,0.0,4.547777387830947
2005-08-27,0.0,0.34888892703586155
2005-08-28,0.0,0.0
2005-08-29,0.0,0.07333332962459987
2005-08-30,0.0,0.2111110952165392
2005-08-31,0.0,0.5533333354526095
2005-09-01,4.0,1.5544444190131292
2005-09-02,0.0,0.2322222391764323
2005-09-03,0.0,0.15222220950656468
2005-09-04,0.0,1.047777811686198
2005-09-05,0.0,2.7633334265814886
2005-09-06,0.0,0.0033333332588275275
2005-09-07,5.0,1.7322222391764324
2005-09-08,0.0,3.442222171359592
2005-09-09,0.0,0.0
2005-09-10,0.0,0.04222222169240316
2005-09-11,0.0,2.4911111195882163
2005-09-12,0.0,1.5711111492580838
2005-09-13,0.0,0.041111114952299334
2005-09-14,0.0,0.0655555526415507
2005-09-15,0.0,0.0
2005-09-16,0.0,4.361111111111111
2005-09-17,9.0,6.4044443766276045
2005-09-18,0.0,0.0
2005-09-19,0.0,0.0
2005-09-20,0.0,0.0
2005-09-21,2.0,0.0
2005-09-22,0.0,1.5322222179836698
2005-09-23,4.0,0.0922222137451172
2005-09-24,0.0,0.0
2005-09-25,0.0,0.0
2005-09-26,37.0,0.0
2005-09-27,0.0,17.788887871636287
2005-09-28,0.0,0.0077777769830491795
2005-09-29,0.0,0.0
2005-09-30,0.0,0.0
2005-10-01,0.0,0.0
2005-10-02,0.0,0.8633332252502441
2005-10-03,0.0,2.0166668362087674
2005-10-04,0.0,0.3144444359673394
2005-10-05,0.0,0.3466666539510091
2005-10-06,0.0,0.0
2005-10-07,0.0,0.0
2005-10-08,0.0,0.0
2005-10-09,0.0,0.0
2005-10-10,0.0,0.0
2005-10-11,0.0,0.23444445927937824
2005-10-12,0.0,0.0
2005-10-13,0.0,0.0
2005-10-14,0.0,0.0
2005-10-15,0.0,0.028888887829250764
2005-10-16,0.0,0.0
2005-10-17,0.0,0.0
2005-10-18,0.0,0.0
2005-10-19,0.0,0.0
2005-10-20,0.0,0.0
2005-10-21,0.0,0.0
2005-10-22,0.0,0.0
2005-10-23,0.0,0.0
2005-10-24,0.0,0.0
2005-10-25,0.0,0.0
2005-10-26,0.0,0.0
2005-10-27,0.0,0.0
2005-10-28,0.0,0.0
2005-10-29,0.0,0.0
2005-10-30,0.0,0.0
2005-10-31,0.0,0.0
2005-11-01,0.0,0.0
2005-11-02,0.0,0.0
2005-11-03,0.0,0.0
2005-11-04,0.0,0.0
2005-11-05,0.0,0.0
2005-11-06,0.0,0.0
2005-11-07,0.0,0.0
2005-11-08,0.0,0.0
2005-11-09,0.0,0.0
2005-11-10,0.0,0.0
2005-11-11,0.0,0.0
2005-11-12,0.0,0.0
2005-11-13,0.0,0.0
2005-11-14,0.0,0.0
2005-11-15,0.0,0.0
2005-11-16,0.0,0.0
2005-11-17,0.0,0.0
2005-11-18,0.0,0.0
2005-11-19,0.0,0.0
2005-11-20,0.0,0.0
2005-11-21,0.0,0.0
2005-11-22,0.0,0.0
2005-11-23,0.0,0.0
2005-11-24,0.0,0.0
2005-11-25,0.0,0.0
2005-11-26,0.0,0.0
2005-11-27,0.0,0.0
2005-11-28,0.0,0.0
2005-11-29,0.0,0.0
2005-11-30,0.0,0.0
2005-12-01,0.0,0.0
2005-12-02,0.0,0.0
2005-12-03,0.0,0.0
2005-12-04,0.0,0.0
2005-12-05,0.0,0.0
2005-12-06,0.0,0.0
2005-12-07,0.0,0.0
2005-12-08,0.0,0.0
2005-12-09,0.0,0.0
2005-12-10,0.0,0.0
2005-12-11,0.0,0.0
2005-12-12,0.0,0.0
2005-12-13,0.0,0.0
2005-12-14,0.0,0.0
2005-12-15,0.0,0.0
2005-12-16,0.0,0.0
2005-12-17,0.0,0.0
2005-12-18,0.0,0.0
2005-12-19,0.0,0.0
2005-12-20,0.0,0.0
2005-12-21,0.0,0.0
2005-12-22,0.0,0.0
2005-12-23,0.0,0.0
2005-12-24,0.0,0.0
2005-12-25,0.0,0.0
2005-12-26,0.0,0.0
2005-12-27,0.0,0.0
2005-12-28,0.0,0.0
2005-12-29,0.0,0.0
2005-12-30,0.0,0.0
2005-12-31,0.0,0.0
2006-05-01,0.0,0.0
2006-05-02,0.0,0.0
2006-05-03,0.0,0.0
2006-05-04,0.0,0.0
2006-05-05,0.0,0.0
2006-05-06,0.0,0.0
2006-05-07,0.0,0.0
2006-05-08,0.0,0.0
2006-05-09,0.0,0.0
2006-05-10,0.0,0.0
2006-05-11,0.0,0.0
2006-05-12,0.0,0.0
2006-05-13,0.0,0.0
2006-05-14,0.0,0.0
2006-05-15,0.0,0.0
2006-05-16,0.0,0.0
2006-05-17,0.0,0.0
2006-05-18,0.0,0.08444444338480632
2006-05-19,0.0,0.0355555514494578
2006-05-20,0.0,0.0
2006-05-21,0.0,0.02555555436346266
2006-05-22,0.0,0.0
2006-05-23,0.0,0.0
2006-05-24,0.0,0.0
2006-05-25,0.0,0.0
2006-05-26,0.0,0.0
2006-05-27,0.0,0.2911111248864068
2006-05-28,0.0,8.03111097547743
2006-05-29,0.0,0.0
2006-05-30,0.0,0.0
2006-05-31,0.0,0.5555555025736489
2006-06-01,2.0,0.1455555491977268
2006-06-02,0.0,0.0
2006-06-03,0.0,0.0
2006-06-04,0.0,0.0
2006-06-05,0.0,0.0
2006-06-06,0.0,0.0
2006-06-07,0.0,0.0
2006-06-08,0.0,0.0
2006-06-09,0.0,0.0
2006-06-10,0.0,0.20777779155307347
2006-06-11,0.0,0.03666666481229994
2006-06-12,0.0,0.9100000593397352
2006-06-13,0.0,6.8955548604329415
2006-06-14,0.0,0.8844443957010905
2006-06-15,0.0,0.0
2006-06-16,0.0,0.3622222211625841
2006-06-17,0.0,1.4022222095065646
2006-06-18,0.0,2.1088886260986333
2006-06-19,0.0,0.0
2006-06-20,0.0,0.0
2006-06-21,0.0,1.3588890499538846
2006-06-22,0.0,0.014444443914625382
2006-06-23,0.0,0.09111111031638253
2006-06-24,0.0,0.0
2006-06-25,0.0,0.0
2006-06-26,0.0,0.0
2006-06-27,0.0,0.0
2006-06-28,0.0,0.002222222172551685
2006-06-29,0.0,0.0
2006-06-30,0.0,0.0
2006-07-01,1.0,0.00555555522441864
2006-07-02,0.0,0.47111108567979604
2006-07-03,0.4,0.00444444434510337
2006-07-04,0.0,0.0
2006-07-05,0.0,0.03666666481229994
2006-07-06,0.2,1.764444351196289
2006-07-07,0.7,0.38222220208909774
2006-07-08,0.0,5.276666853162976
2006-07-09,25.2,4.344444274902344
2006-07-10,0.0,0.2588888804117839
2006-07-11,1.3,0.8088889651828342
2006-07-12,0.0,0.0
2006-07-13,0.0,0.3566666709052192
2006-07-14,8.0,1.9688888125949435
2006-07-15,0.0,0.19111110104454887
2006-07-16,0.0,0.0
2006-07-17,0.0,0.0
2006-07-18,1.5,2.611110899183485
2006-07-19,21.0,14.685555352105036
2006-07-20,0.0,0.00888888869020674
2006-07-21,1.4,5.586666531032987
2006-07-22,9.0,5.797777387830947
2006-07-23,0.0,0.0
2006-07-24,0.0,3.3177776336669917
2006-07-25,5.2,20.716668023003468
2006-07-26,2.6,0.8966666327582465
2006-07-27,1.7,0.8088888592190213
2006-07-28,0.0,0.02111111084620158
2006-07-29,0.4,38.08111572265625
2006-07-30,25.8,0.0
2006-07-31,69.6,68.61666531032985
2006-08-01,0.0,1.0399999618530271
2006-08-02,0.0,0.0033333332588275275
2006-08-03,9.3,8.651111178927952
2006-08-04,0.0,11.526667277018227
2006-08-05,0.0,0.00444444434510337
2006-08-06,0.0,0.1911111142900255
2006-08-07,0.0,0.01777777738041348
2006-08-08,0.0,0.17222221692403158
2006-08-09,29.0,14.313334147135414
2006-08-10,0.0,0.0011111110862758423
2006-08-11,5.2,7.4633331298828125
2006-08-12,0.0,0.24777777989705405
2006-08-13,0.0,0.0
2006-08-14,0.0,0.20444443490770128
2006-08-15,0.0,0.17333332697550455
2006-08-16,0.0,0.06444444259007771
2006-08-17,0.0,0.9122222264607748
2006-08-18,20.5,13.366666158040367
2006-08-19,0.0,0.0
2006-08-20,0.0,0.0
2006-08-21,0.0,0.1433333290947808
2006-08-22,2.0,7.704444037543403
2006-08-23,0.0,1.5844444698757596
2006-08-24,6.5,11.848889668782554
2006-08-25,0.0,2.5033336215549045
2006-08-26,0.0,1.9222223493787975
2006-08-27,11.3,10.771110534667967
2006-08-28,0.0,0.2944444550408257
2006-08-29,7.0,10.344443427191841
2006-08-30,0.0,0.0
2006-08-31,2.0,0.9044444825914172
2006-09-01,13.5,5.904444800482856
2006-09-02,0.0,0.014444443914625382
2006-09-03,0.0,0.12777777512868246
2006-09-04,9.3,0.061111112435658775
2006-09-05,0.0,6.585555182562934
2006-09-06,0.0,0.0200000007947286
2006-09-07,0.0,0.05111111534966363
2006-09-08,0.0,0.00555555522441864
2006-09-09,0.0,0.0011111110862758423
2006-09-10,0.0,0.0
2006-09-11,1.5,8.565555148654513
2006-09-12,4.5,1.2066665225558808
2006-09-13,2.0,1.4866666793823242
2006-09-14,0.0,0.0
2006-09-15,0.0,1.6477777693006728
2006-09-16,0.0,0.0
2006-09-17,0.0,0.0
2006-09-18,13.0,9.90888892279731
2006-09-19,0.0,0.19222221109602186
2006-09-20,0.0,0.14666665924919975
2006-09-21,0.0,0.4522221883138021
2006-09-22,0.0,0.0
2006-09-23,0.0,0.0
2006-09-24,0.0,0.05777777565850153
2006-09-25,0.0,0.0
2006-09-26,0.0,0.0
2006-09-27,0.0,0.3466666804419624
2006-09-28,0.0,0.19888889789581302
2006-09-29,0.0,0.0
2006-09-30,0.0,0.034444444709353976
2006-10-01,0.0,3.325555589463976
2006-10-02,0.0,0.8855556382073296
2006-10-03,0.0,0.032222221295038864
2006-10-04,0.4,0.0
2006-10-05,0.0,0.0
2006-10-06,0.0,4.530000474717881
2006-10-07,0.0,0.02666666607062022
2006-10-08,0.0,0.0
2006-10-09,0.0,0.0
2006-10-10,0.0,0.0
2006-10-11,0.0,0.0
2006-10-12,0.0,0.0
2006-10-13,0.0,0.0
2006-10-14,0.0,0.0
2006-10-15,0.0,0.0
2006-10-16,0.0,0.0
2006-10-17,0.0,0.0
2006-10-18,0.0,0.0
2006-10-19,0.0,0.0011111110862758423
2006-10-20,0.0,0.00444444434510337
2006-10-21,0.0,0.0
2006-10-22,0.0,0.0
2006-10-23,0.0,0.0
2006-10-24,0.0,0.0
2006-10-25,0.0,0.0
2006-10-26,0.0,0.0
2006-10-27,0.0,0.0
2006-10-28,0.0,0.0
2006-10-29,0.0,0.0
2006-10-30,0.0,0.0
2006-10-31,0.0,0.0
2006-11-01,0.0,0.0
2006-11-02,0.0,0.0
2006-11-03,0.0,0.0
2006-11-04,0.0,0.0
2006-11-05,0.0,0.0
2006-11-06,0.0,0.0
2006-11-07,0.0,0.0
2006-11-08,0.0,0.0
2006-11-09,0.0,0.0
2006-11-10,0.0,0.0
2006-11-11,0.0,0.0
2006-11-12,0.0,0.0
2006-11-13,0.0,0.0
2006-11-14,0.0,0.0
2006-11-15,0.0,0.0
2006-11-16,0.0,0.0
2006-11-17,0.0,0.0
2006-11-18,0.0,0.0
2006-11-19,0.0,0.0
2006-11-20,0.0,0.0
2006-11-21,0.0,0.0
2006-11-22,0.0,0.0
2006-11-23,0.0,0.0
2006-11-24,0.0,0.0
2006-11-25,0.0,0.0
2006-11-26,0.0,0.0
2006-11-27,0.0,0.0
2006-11-28,0.0,0.0
2006-11-29,0.0,0.0
2006-11-30,0.0,0.0
2006-12-01,0.0,0.0
2006-12-02,0.0,0.0
2006-12-03,0.0,0.0
2006-12-04,0.0,0.0
2006-12-05,0.0,0.0
2006-12-06,0.0,0.0
2006-12-07,0.0,0.0
2006-12-08,0.0,0.0
2006-12-09,0.0,0.0
2006-12-10,0.0,0.0
2006-12-11,0.0,0.0
2006-12-12,0.0,0.0
2006-12-13,0.0,0.0
2006-12-14,0.0,0.0
2006-12-15,0.0,0.0
2006-12-16,0.0,0.0
2006-12-17,0.0,0.0
2006-12-18,0.0,0.0
2006-12-19,0.0,0.0
2006-12-20,0.0,0.0
2006-12-21,0.0,0.0
2006-12-22,0.0,0.0
2006-12-23,0.0,0.0
2006-12-24,0.0,0.0
2006-12-25,0.0,0.0
2006-12-26,0.0,0.0
2006-12-27,0.0,0.0
2006-12-28,0.0,0.0
2006-12-29,0.0,0.0
2006-12-30,0.0,0.0
2006-12-31,0.0,0.0
2008-04-28,0.0,0.0
2008-04-29,0.0,2.679999881320529
2008-04-30,0.0,2.180000093248156
2008-05-01,0.0,0.022222222553359136
2008-05-02,0.0,0.0
2008-05-03,0.0,0.0
2008-05-04,0.0,0.0
2008-05-05,0.0,0.0033333332588275275
2008-05-06,0.0,0.0011111110862758423
2008-05-07,0.0,0.0
2008-05-08,0.0,0.0
2008-05-09,0.3,0.011111109620994992
2008-05-10,0.0,0.7799999448988173
2008-05-11,0.0,1.1355556911892362
2008-05-12,0.0,0.0
2008-05-13,0.0,0.0
2008-05-14,0.0,0.0
2008-05-15,0.0,0.0
2008-05-16,0.0,0.0
2008-05-17,0.0,0.09777777724795872
2008-05-18,0.0,0.0
2008-05-19,0.0,0.0
2008-05-20,0.0,0.036666668123669095
2008-05-21,0.0,0.0
2008-05-22,0.0,0.0
2008-05-23,0.0,0.0
2008-05-24,0.0,0.0
2008-05-25,0.0,0.0
2008-05-26,0.0,0.0
2008-05-27,0.0,0.0
2008-05-28,0.0,0.0
2008-05-29,0.0,6.0466664632161455
2008-05-30,5.5,3.3700002034505214
2008-05-31,0.0,0.0
2008-06-01,0.0,0.0
2008-06-02,0.0,0.04222222169240316
2008-06-03,0.0,0.011111109620994992
2008-06-04,0.0,0.0
2008-06-05,0.0,0.0011111110862758423
2008-06-06,0.0,0.0077777769830491795
2008-06-07,0.0,0.0
2008-06-08,0.0,0.0
2008-06-09,0.0,0.0
2008-06-10,0.0,0.0
2008-06-11,0.0,0.0
2008-06-12,0.0,0.2111111217074924
2008-06-13,0.0,0.00666666610373391
2008-06-14,0.0,0.0
2008-06-15,0.0,0.2233333322736952
2008-06-16,0.0,0.0
2008-06-17,0.0,0.0
2008-06-18,6.5,5.625555250379773
2008-06-19,0.0,0.02222222089767456
2008-06-20,0.0,0.002222222172551685
2008-06-21,0.0,0.0
2008-06-22,0.0,0.6577778392367892
2008-06-23,2.5,5.481110890706379
2008-06-24,0.0,0.07444443967607288
2008-06-25,11.6,3.4811113145616317
2008-06-26,0.0,0.0
2008-06-27,0.0,0.0
2008-06-28,12.0,12.13777838812934
2008-06-29,0.0,0.038888888226615057
2008-06-30,0.0,0.06222222248713175
2008-07-01,0.0,0.0
2008-07-02,0.0,6.403333028157553
2008-07-03,0.0,0.0011111110862758423
2008-07-04,4.0,9.691111246744793
2008-07-05,0.0,0.0
2008-07-06,0.0,0.006666666517655055
2008-07-07,0.0,3.9011111789279513
2008-07-08,0.0,0.0
2008-07-09,0.0,0.4033333195580376
2008-07-10,0.0,0.02444444431198968
2008-07-11,12.5,5.042221917046441
2008-07-12,0.0,0.0
2008-07-13,0.0,0.13444444868299696
2008-07-14,4.0,1.9222223493787975
2008-07-15,0.0,0.0
2008-07-16,0.0,3.9144443935818143
2008-07-17,0.0,2.5488889482286243
2008-07-18,0.0,0.9144444995456272
2008-07-19,0.0,0.23666665289137095
2008-07-20,0.0,0.0
2008-07-21,17.4,10.808888753255207
2008-07-22,0.0,0.0
2008-07-23,0.0,0.00888888786236445
2008-07-24,0.0,0.1977777745988634
