Date,g[mm],sat[mm]
2009-10-22,0.0,0.041111111640930176
2009-10-23,4.0,0.4055555661519368
2009-10-24,0.0,0.0
2009-10-25,0.0,0.0
2009-10-26,0.0,0.0
2009-10-27,0.0,0.0
2009-10-28,0.0,0.0
2009-10-29,0.0,0.0
2009-10-30,0.0,0.032222221295038864
2009-10-31,7.0,3.5
2009-11-01,0.0,0.0
2009-11-02,0.0,0.0
2009-11-03,0.0,0.0
2009-11-04,0.0,0.0
2009-11-05,0.0,0.0
2009-11-06,0.0,0.0
2009-11-07,0.0,0.0
2009-11-08,0.0,0.0
2009-11-09,0.0,0.0
2009-11-10,0.0,0.0
2009-11-11,0.0,0.0
2009-11-12,0.0,0.0
2009-11-13,0.0,0.0
2009-11-14,0.0,0.0
2009-11-15,0.0,0.0
2009-11-16,0.0,0.0
2009-11-17,0.0,0.0
2009-11-18,0.0,0.0
2009-11-19,0.0,0.0
2009-11-20,0.0,0.0
2009-11-21,0.0,0.0
2009-11-22,0.0,0.0
2009-11-23,0.0,0.0
2009-11-24,0.0,0.0
2009-11-25,0.0,0.0
2009-11-26,0.0,0.0
2009-11-27,0.0,0.0
2009-11-28,0.0,0.0
2009-11-29,0.0,0.0
2009-11-30,0.0,0.0
2009-12-01,0.0,0.0
2009-12-02,0.0,0.0
2009-12-03,0.0,0.0
2009-12-04,0.0,0.0
2009-12-05,0.0,0.0
2009-12-06,0.0,0.0
2009-12-07,0.0,0.0
2009-12-08,0.0,0.0
2009-12-09,0.0,0.0
2009-12-10,0.0,0.0
2009-12-11,0.0,0.0
2009-12-12,0.0,0.0
2009-12-13,0.0,0.0
2009-12-14,0.0,0.0
2009-12-15,0.0,0.0
2009-12-16,0.0,0.0
2009-12-17,0.0,0.0
2009-12-18,0.0,0.0
2009-12-19,0.0,0.0
2009-12-20,0.0,0.0
2009-12-21,0.0,0.0
2009-12-22,0.0,0.0
2009-12-23,0.0,0.0
2009-12-24,0.0,0.0
2009-12-25,0.0,0.0
2009-12-26,0.0,0.0
2009-12-27,0.0,0.0
2009-12-28,0.0,0.0
2009-12-29,0.0,0.0
2009-12-30,0.0,0.0
2009-12-31,0.0,0.0
2010-05-01,0.0,0.00555555522441864
2010-05-02,0.0,0.02333333260483212
2010-05-03,0.0,0.0
2010-05-04,0.0,0.0
2010-05-05,0.0,0.0
2010-05-06,0.0,0.0
2010-05-07,0.0,0.41333336300320095
2010-05-08,0.0,0.0011111110862758423
2010-05-09,0.0,0.0
2010-05-10,0.0,0.0
2010-05-11,0.0,0.006666666517655055
2010-05-12,0.0,0.0
2010-05-13,0.0,0.0
2010-05-14,0.0,0.0
2010-05-15,0.0,0.0
2010-05-16,0.0,0.0
2010-05-17,0.0,0.0
2010-05-18,0.0,0.0
2010-05-19,0.0,0.0
2010-05-20,0.0,0.013333331379625531
2010-05-21,0.0,0.0
2010-05-22,0.0,0.0
2010-05-23,0.0,0.0
2010-05-24,0.0,0.0
2010-05-25,0.0,0.0
2010-05-26,0.0,0.0
2010-05-27,0.0,0.0
2010-05-28,0.0,0.19333333439297146
2010-05-29,0.0,0.4588889016045464
2010-05-30,0.0,0.0
2010-05-31,0.0,0.0
2010-06-01,0.0,0.0
2010-06-02,0.0,0.0
2010-06-03,0.0,0.0
2010-06-04,0.0,0.7533333036634657
2010-06-05,0.0,5.222222222222221
2010-06-06,0.0,0.3622222211625841
2010-06-07,0.0,0.0
2010-06-08,0.0,0.0
2010-06-09,0.0,2.062222374810113
2010-06-10,0.0,0.00999999956952201
2010-06-11,0.0,0.0
2010-06-12,0.0,0.0
2010-06-13,0.0,0.0
2010-06-14,0.0,0.028888887829250764
2010-06-15,0.0,0.0
2010-06-16,0.0,0.034444441397984825
2010-06-17,0.0,0.085555546813541
2010-06-18,0.0,0.0
2010-06-19,0.0,0.4533333248562283
2010-06-20,0.0,0.5311110814412435
2010-06-21,0.0,1.1666666666666667
2010-06-22,0.0,0.8233333163791232
2010-06-23,0.0,0.0
2010-06-24,0.0,0.007777777810891469
2010-06-25,0.0,0.5344444910685221
2010-06-26,0.0,0.0
2010-06-27,0.0,0.07111110952165392
2010-06-28,0.0,0.0
2010-06-29,6.0,2.563333511352539
2010-06-30,0.0,0.0
2010-07-01,0.0,0.2822222179836697
2010-07-02,0.0,25.98666720920139
2010-07-03,57.0,0.12777776188320586
2010-07-04,0.0,0.0033333332588275275
2010-07-05,0.0,0.08888887696795994
2010-07-06,0.0,0.002222222172551685
2010-07-07,5.0,0.2866666846805149
2010-07-08,0.0,0.0
2010-07-09,0.0,0.0
2010-07-10,0.0,1.2311111026340058
2010-07-11,0.0,1.2755555046929254
2010-07-12,0.0,0.0
2010-07-13,0.0,0.0
2010-07-14,1.0,1.0488888422648113
2010-07-15,0.0,0.0
2010-07-16,0.0,0.02555555601914724
2010-07-17,0.0,0.0
2010-07-18,0.0,0.0977777706252204
2010-07-19,0.0,0.038888888226615057
2010-07-20,0.0,3.2355554368760853
2010-07-21,30.0,11.605555216471355
2010-07-22,70.0,15.849999321831596
2010-07-23,0.0,0.12777777512868246
2010-07-24,0.0,0.0
2010-07-25,9.0,6.420000288221572
2010-07-26,5.0,4.303333282470703
2010-07-27,10.0,1.498888863457574
2010-07-28,2.0,2.6666668785942926
2010-07-29,0.0,0.08222222328186035
2010-07-30,0.0,1.2700000339084199
2010-07-31,0.0,0.9677777820163302
2010-08-01,6.0,1.278888914320204
2010-08-02,0.0,0.01666666567325592
2010-08-03,0.0,0.0722222195731269
2010-08-04,0.0,0.022222222553359136
2010-08-05,0.0,0.0
2010-08-06,4.0,0.9144443935818144
2010-08-07,10.0,6.511110941569012
2010-08-08,21.0,6.216667175292969
2010-08-09,0.0,0.00555555522441864
2010-08-10,0.0,1.8522222306993272
2010-08-11,0.0,6.724444071451822
2010-08-12,1.5,5.4666667514377165
2010-08-13,0.0,2.0211111704508458
2010-08-14,5.0,0.5088888274298774
2010-08-15,0.0,0.04444444179534912
2010-08-16,0.0,0.028888887829250764
2010-08-17,0.0,1.2333332697550456
2010-08-18,0.0,0.13333333863152394
2010-08-19,0.0,0.0
2010-08-20,0.0,0.5133333206176758
2010-08-21,0.0,0.0
2010-08-22,0.0,0.0
2010-08-23,0.0,0.15444444285498726
2010-08-24,20.0,16.406665378146702
2010-08-25,0.0,0.017777779036098056
2010-08-26,0.0,3.8588892618815103
2010-08-27,0.0,0.0
2010-08-28,0.0,11.127777947319878
2010-08-29,15.0,7.0622215270996085
2010-08-30,0.0,0.10777777433395386
2010-08-31,30.0,13.751110500759546
2010-09-01,35.0,15.62888929578993
2010-09-02,7.0,2.316666709052192
2010-09-03,0.0,2.941111034817166
2010-09-04,34.0,12.058889600965712
2010-09-05,0.0,0.2911111248864068
2010-09-06,0.0,0.19222221109602186
2010-09-07,0.0,0.0
2010-09-08,0.0,1.2222223281860352
2010-09-09,3.0,0.31333335240681964
2010-09-10,10.0,4.9855558607313375
2010-09-11,0.0,0.04444444510671827
2010-09-12,0.0,1.8466667599148217
2010-09-13,0.0,0.5833333333333334
2010-09-14,0.0,0.047777778572506376
2010-09-15,0.0,13.817776997884117
2010-09-16,0.0,4.496666378445095
2010-09-17,14.0,5.356666564941406
2010-09-18,4.0,9.778888278537329
2010-09-19,0.0,0.007777777810891469
2010-09-20,15.0,6.997778150770398
2010-09-21,0.0,0.0011111110862758423
2010-09-22,0.0,0.0
2010-09-23,0.0,0.01666666567325592
2010-09-24,0.0,0.0
2010-09-25,0.0,0.00999999874167972
2010-09-26,0.0,0.1988889111412896
2010-09-27,1.0,2.9433333079020176
2010-09-28,0.0,0.6922222243414985
2010-09-29,0.0,0.0
2010-09-30,0.0,0.0
2010-10-01,0.0,0.0
2010-10-02,0.0,0.31444446245829266
2010-10-03,0.0,0.04333333174387614
2010-10-04,0.0,0.04333333174387614
2010-10-05,0.0,0.6377777523464627
2010-10-06,0.0,0.0
2010-10-07,55.5,13.073332892523872
2010-10-08,0.0,0.0
2010-10-09,0.0,0.0
2010-10-10,0.0,0.0
2010-10-11,0.0,0.0
2010-10-12,12.0,17.847776624891495
2010-10-13,0.0,1.3133332994249132
2010-10-14,0.0,14.106667412651909
2010-10-15,15.5,0.0
2010-10-16,0.0,0.0
2010-10-17,0.0,0.0
2010-10-18,0.0,0.011111109620994992
2010-10-19,0.0,0.005555555638339784
2010-10-20,0.0,0.25999999046325684
2010-10-21,0.0,0.3644444677564833
2010-10-22,0.0,0.0
2010-10-23,0.0,0.0
2010-10-24,0.0,0.0
2010-10-25,0.0,0.0
2010-10-26,0.0,0.0
2010-10-27,1.0,2.625555674235026
2010-10-28,0.0,0.0
2010-10-29,0.0,0.0
2010-10-30,0.0,0.0
2010-10-31,0.0,0.0
2010-11-01,0.0,0.0
2010-11-02,0.0,0.0
2010-11-03,0.0,0.0
2010-11-04,0.0,0.0
2010-11-05,0.0,0.0
2010-11-06,0.0,0.0
2010-11-07,0.0,0.0
2010-11-08,0.0,0.0
2010-11-09,0.0,0.0
2010-11-10,0.0,0.0
2010-11-11,0.0,0.0
2010-11-12,0.0,0.0
2010-11-13,0.0,0.0
2010-11-14,0.0,0.0
2010-11-15,0.0,0.0
2010-11-16,0.0,0.0
2010-11-17,0.0,0.0
2010-11-18,0.0,0.0
2010-11-19,0.0,0.0
2010-11-20,0.0,0.0
2010-11-21,0.0,0.0
2010-11-22,0.0,0.0
2010-11-23,0.0,0.0
2010-11-24,0.0,0.0
2010-11-25,0.0,0.0
2010-11-26,0.0,0.0
2010-11-27,0.0,0.0
2010-11-28,0.0,0.0
2010-11-29,0.0,0.0
2010-11-30,0.0,0.0
2010-12-01,0.0,0.0
2010-12-02,0.0,0.0
2010-12-03,0.0,0.0
2010-12-04,0.0,0.0
2010-12-05,0.0,0.0
2010-12-06,0.0,0.0
2010-12-07,0.0,0.0
2010-12-08,0.0,0.0
2010-12-09,0.0,0.0
2010-12-10,0.0,0.0
2010-12-11,0.0,0.0
2010-12-12,0.0,0.0
2010-12-13,0.0,0.0
2010-12-14,0.0,0.0
2010-12-15,0.0,0.0
2010-12-16,0.0,0.0
2010-12-17,0.0,0.0
2010-12-18,0.0,0.0
2010-12-19,0.0,0.0
2010-12-20,0.0,0.0
2010-12-21,0.0,0.0
2010-12-22,0.0,0.0
2010-12-23,0.0,0.0
2010-12-24,0.0,0.0
2010-12-25,0.0,0.0
2010-12-26,0.0,0.0
2010-12-27,0.0,0.0
2010-12-28,0.0,0.0
2010-12-29,0.0,0.0
2010-12-30,0.0,0.0
2010-12-31,0.0,0.0
2011-05-01,0.0,0.0011111110862758423
2011-05-02,0.0,0.0
2011-05-03,0.0,0.0
2011-05-04,0.0,0.0
2011-05-05,0.0,0.0
2011-05-06,0.0,0.0
2011-05-07,0.0,0.0
2011-05-08,0.0,0.0
2011-05-09,0.0,0.0
2011-05-10,0.0,0.0
2011-05-11,0.0,0.0
2011-05-12,0.0,0.00888888869020674
2011-05-13,0.0,0.0
2011-05-14,0.0,0.01222222215599484
2011-05-15,0.0,0.0
2011-05-16,0.0,0.0
2011-05-17,0.0,0.0
2011-05-18,0.0,0.013333333863152398
2011-05-19,0.0,0.0
2011-05-20,4.0,0.2722222275204129
2011-05-21,0.0,0.33444444338480633
2011-05-22,0.0,0.0
2011-05-23,0.0,0.0
2011-05-24,0.0,0.0
2011-05-25,0.0,0.0
2011-05-26,0.0,0.0
2011-05-27,0.0,0.0
2011-05-28,0.0,0.0
2011-05-29,0.0,0.0
2011-05-30,1.5,0.12888888518015545
2011-05-31,0.0,0.0
2011-06-01,0.0,0.1655555566151937
2011-06-02,3.5,14.688888549804688
2011-06-03,0.0,3.152222103542752
2011-06-04,0.0,0.4088888963063558
2011-06-05,7.0,1.9344444274902344
2011-06-06,0.0,0.00555555522441864
2011-06-07,4.0,1.5999999576144748
2011-06-08,0.0,0.1633333365122477
2011-06-09,0.0,0.0
2011-06-10,0.0,0.0
2011-06-11,0.0,0.0
2011-06-12,0.0,0.6900000042385526
2011-06-13,0.0,0.06444444259007771
2011-06-14,0.0,0.015555555621782938
2011-06-15,0.0,0.036666668123669095
2011-06-16,0.0,0.04666666520966424
2011-06-17,0.0,0.0
2011-06-18,0.0,0.0
2011-06-19,0.0,6.651111178927952
2011-06-20,0.0,0.1311111052831014
2011-06-21,0.0,0.0
2011-06-22,0.0,0.0
2011-06-23,0.0,0.0
2011-06-24,0.0,0.0
2011-06-25,0.0,5.027777777777779
2011-06-26,3.5,2.2677777608235683
2011-06-27,0.0,0.0
2011-06-28,0.0,0.01777777738041348
2011-06-29,0.0,0.31111110581292045
2011-06-30,0.0,0.023333334260516696
2011-07-01,0.0,0.01777777738041348
2011-07-02,4.0,2.6355556911892357
2011-07-03,23.0,10.565555148654513
2011-07-04,0.0,0.0
2011-07-05,12.0,0.0
2011-07-06,0.0,13.804445054796007
2011-07-07,2.0,2.533333248562283
2011-07-08,0.0,0.603333314259847
2011-07-09,30.0,22.39444647894965
2011-07-10,0.0,0.8711111280653212
2011-07-11,0.0,0.0
2011-07-12,0.0,0.08888888359069824
2011-07-13,0.0,7.163334316677518
2011-07-14,0.0,0.0
2011-07-15,5.0,0.0
2011-07-16,0.0,14.156666225857206
2011-07-17,0.0,0.02111111084620158
2011-07-18,15.0,10.137777540418837
2011-07-19,0.0,0.0
2011-07-20,0.0,0.5511111153496636
2011-07-21,0.0,0.0
2011-07-22,0.0,0.2288888825310601
2011-07-23,20.0,4.195555369059245
2011-07-24,0.0,0.11777777141994901
2011-07-25,0.0,10.41777801513672
2011-07-26,40.0,0.4022222095065647
2011-07-27,0.0,0.0
2011-07-28,0.0,0.05111111534966363
2011-07-29,0.0,1.778888914320204
2011-07-30,19.0,19.23888821072049
2011-07-31,0.0,3.1288890838623047
2011-08-01,30.0,16.82111104329427
2011-08-02,0.0,0.0
2011-08-03,0.0,0.0
2011-08-04,0.0,0.0
2011-08-05,20.0,3.6411111619737415
2011-08-06,0.0,12.738889058430992
2011-08-07,0.0,0.03888889153798422
2011-08-08,6.0,3.653333028157552
2011-08-09,0.0,0.18222223387824169
2011-08-10,0.0,0.01333333303531011
2011-08-11,0.0,0.3088888857099745
2011-08-12,8.0,8.487777709960938
2011-08-13,4.0,6.394444359673394
2011-08-14,0.0,0.08888888359069824
2011-08-15,67.0,17.323333740234375
2011-08-16,0.0,0.12111110157436795
2011-08-17,0.0,0.002222222172551685
2011-08-18,13.0,28.572221544053818
2011-08-19,0.0,0.2700000074174669
2011-08-20,62.0,25.972220526801213
2011-08-21,0.0,0.02111111084620158
2011-08-22,0.0,1.1166666878594294
2011-08-23,0.0,0.0
2011-08-24,0.0,0.4888888994852702
2011-08-25,0.0,0.0
2011-08-26,0.0,0.04222222169240316
2011-08-27,0.0,0.2044444481531779
2011-08-28,12.0,9.791110568576391
2011-08-29,0.0,0.2922222084469265
2011-08-30,0.0,0.2299999925825331
2011-08-31,0.0,0.036666668123669095
2011-09-01,0.0,0.0
2011-09-02,0.0,0.06444444259007771
2011-09-03,0.0,0.0
2011-09-04,0.0,0.3855555852254232
2011-09-05,15.0,16.814444647894963
2011-09-06,0.0,0.0
2011-09-07,0.0,0.0
2011-09-08,0.0,0.0
2011-09-09,0.0,0.9066666497124566
2011-09-10,0.0,0.015555553966098359
2011-09-11,0.0,0.06222222910987006
2011-09-12,0.0,0.04111110832956103
2011-09-13,10.0,13.151112026638456
2011-09-14,0.0,0.9488889906141492
2011-09-15,10.0,10.25
2011-09-16,0.0,0.3455555703904893
2011-09-17,30.0,3.0988888210720487
2011-09-18,0.0,0.0
2011-09-19,2.0,5.819999694824219
2011-09-20,0.0,0.0
2011-09-21,0.0,0.0
2011-09-22,0.0,0.0
2011-09-23,10.5,16.228890313042537
2011-09-24,0.0,0.10777778757943048
2011-09-25,0.0,0.0
2011-09-26,0.0,0.0
2011-09-27,2.0,0.0
2011-09-28,0.0,2.032222112019857
2011-09-29,0.0,3.1844444274902344
2011-09-30,0.0,0.0
2011-10-01,0.0,0.0
2011-10-02,0.0,0.0
2011-10-03,0.0,0.0
2011-10-04,0.0,0.0
2011-10-05,0.0,0.0
2011-10-06,0.0,0.0
2011-10-07,0.0,0.0
2011-10-08,0.0,0.0
2011-10-09,0.0,0.0
2011-10-10,0.0,0.0
2011-10-11,0.0,0.0
2011-10-12,0.0,0.0
2011-10-13,0.0,0.0
2011-10-14,0.0,0.0
2011-10-15,0.0,0.0
2011-10-16,0.0,0.0
2011-10-17,0.0,0.0
2011-10-18,0.0,0.0
2011-10-19,0.0,0.0
2011-10-20,0.0,0.0
2011-10-21,0.0,0.0
2011-10-22,0.0,0.0
2011-10-23,0.0,0.0
2011-10-24,0.0,0.0
2011-10-25,0.0,0.0
2011-10-26,0.0,0.0
2011-10-27,0.0,0.0
2011-10-28,0.0,0.0
2011-10-29,0.0,0.0
2011-10-30,0.0,0.0
2011-10-31,0.0,0.0
2011-11-01,0.0,0.0
2011-11-02,0.0,0.0
2011-11-03,0.0,0.0
2011-11-04,0.0,0.0
2011-11-05,0.0,0.0
2011-11-06,0.0,0.0
2011-11-07,0.0,0.0
2011-11-08,0.0,0.0
2011-11-09,0.0,0.0
2011-11-10,0.0,0.0
2011-11-11,0.0,0.0
2011-11-12,0.0,0.0
2011-11-13,0.0,0.0
2011-11-14,0.0,0.0
2011-11-15,0.0,0.0
2011-11-16,0.0,0.0
2011-11-17,0.0,0.0
2011-11-18,0.0,0.0
2011-11-19,0.0,0.0
2011-11-20,0.0,0.0
2011-11-21,0.0,0.0
2011-11-22,0.0,0.0
2011-11-23,0.0,0.0
2011-11-24,0.0,0.0
2011-11-25,0.0,0.0
2011-11-26,0.0,0.0
2011-11-27,0.0,0.0
2011-11-28,0.0,0.0
2011-11-29,0.0,0.0
2011-11-30,0.0,0.0
2011-12-01,0.0,0.0
2011-12-02,0.0,0.0
2011-12-03,0.0,0.0
2011-12-04,0.0,0.0
2011-12-05,0.0,0.0
2011-12-06,0.0,0.0
2011-12-07,0.0,0.0
2011-12-08,0.0,0.0
2011-12-09,0.0,0.0
2011-12-10,0.0,0.0
2011-12-11,0.0,0.0
2011-12-12,0.0,0.0
2011-12-13,0.0,0.0
2011-12-14,0.0,0.0
2011-12-15,0.0,0.0
2011-12-16,0.0,0.0
2011-12-17,0.0,0.0
2011-12-18,0.0,0.0
2011-12-19,0.0,0.0
2011-12-20,0.0,0.0
2011-12-21,0.0,0.0
2011-12-22,0.0,0.0
2011-12-23,0.0,0.0
2011-12-24,0.0,0.0
2011-12-25,0.0,0.0
2011-12-26,0.0,0.0
2011-12-27,0.0,0.0
2011-12-28,0.0,0.0
2011-12-29,0.0,0.0
2011-12-30,0.0,0.0
2011-12-31,0.0,0.0
2012-04-30,0.0,0.0
2012-05-01,0.0,0.0
2012-05-02,0.0,0.0
2012-05-03,0.0,0.0
2012-05-04,0.0,0.0
2012-05-05,0.0,0.0
2012-05-06,0.0,0.0
2012-05-07,0.0,0.0
2012-05-08,0.0,0.0
2012-05-09,0.0,0.0
2012-05-10,0.0,0.0
2012-05-11,0.0,0.0
2012-05-12,0.0,0.0
2012-05-13,0.0,0.4199999968210856
2012-05-14,0.0,0.5955555174085829
2012-05-15,0.0,0.03555555476082696
2012-05-16,0.0,0.0
2012-05-17,0.0,0.0
2012-05-18,0.0,0.0
2012-05-19,0.0,0.9477777481079102
2012-05-20,0.0,0.0
2012-05-21,0.0,0.0
2012-05-22,0.0,0.0
2012-05-23,0.0,0.0
2012-05-24,0.0,0.5066666603088379
2012-05-25,0.0,0.00888888786236445
2012-05-26,0.0,0.0
2012-05-27,0.0,0.0
2012-05-28,0.0,0.0
2012-05-29,0.0,0.0
2012-05-30,0.0,0.0
2012-05-31,0.0,0.0
2012-06-01,5.0,0.01888888908757104
2012-06-02,0.0,0.0
2012-06-03,0.0,0.0
2012-06-04,0.0,0.0
2012-06-05,0.0,0.0
2012-06-06,0.0,0.0
2012-06-07,8.0,5.821111043294271
2012-06-08,0.0,17.72333272298177
2012-06-09,0.0,0.05444444219271342
2012-06-10,0.0,0.5833333333333334
2012-06-11,0.0,10.688888549804688
2012-06-12,6.0,1.0122222900390625
2012-06-13,10.0,6.913333045111762
2012-06-14,0.0,0.0
2012-06-15,5.0,4.2700000339084205
2012-06-16,0.0,0.0
2012-06-17,8.0,17.661110772026912
2012-06-18,0.0,0.4788888825310601
2012-06-19,0.0,1.4588889016045463
2012-06-20,0.0,0.0
2012-06-21,30.0,0.14333334234025746
2012-06-22,0.0,0.14222221904330784
2012-06-23,0.0,0.30222222540113663
2012-06-24,0.0,3.526666429307726
2012-06-25,0.0,0.0
2012-06-26,0.0,0.0
2012-06-27,0.0,1.16777769724528
2012-06-28,0.0,7.0311109754774295
2012-06-29,0.0,0.0
2012-06-30,25.0,0.0
2012-07-01,0.0,4.168888515896267
2012-07-02,0.0,0.0
2012-07-03,0.0,12.005555046929253
2012-07-04,0.0,1.7699998219807942
2012-07-05,8.0,0.0266666677263048
2012-07-06,0.0,0.0
2012-07-07,0.0,20.53555636935764
2012-07-08,0.0,0.2944444285498725
2012-07-09,0.0,0.20888888835906985
2012-07-10,0.0,2.2611111534966364
2012-07-11,0.0,10.873333401150171
2012-07-12,0.0,1.3188889821370442
2012-07-13,0.0,9.253333197699654
2012-07-14,0.0,0.0200000007947286
2012-07-15,0.0,19.79111056857639
2012-07-16,0.0,0.02111111084620158
2012-07-17,0.0,0.0
2012-07-18,5.0,9.922222561306425
2012-07-19,32.0,1.595555517408583
2012-07-20,0.0,0.2944444285498725
2012-07-21,12.0,4.866666158040363
2012-07-22,12.0,5.177778032090928
2012-07-23,0.0,0.0
2012-07-24,22.0,24.466668023003468
2012-07-25,0.0,4.165555318196613
2012-07-26,8.0,12.098888821072046
2012-07-27,0.0,0.5299999978807237
2012-07-28,0.0,0.4799999660915799
2012-07-29,0.0,4.101111094156901
2012-07-30,0.0,0.25111111005147296
2012-07-31,0.0,4.3111114501953125
2012-08-01,0.0,0.02333333260483212
2012-08-02,0.0,0.053333335452609584
2012-08-03,3.0,5.80000008477105
2012-08-04,3.0,8.253333197699654
2012-08-05,0.0,0.0
2012-08-06,0.0,5.511110941569012
2012-08-07,10.0,20.699998643663193
2012-08-08,0.0,0.012222220500310264
2012-08-09,0.0,0.0077777769830491795
2012-08-10,15.0,20.605555216471355
2012-08-11,14.0,6.136667039659287
2012-08-12,0.0,0.5799999766879611
2012-08-13,0.0,0.3455555438995361
2012-08-14,24.0,23.125556098090282
2012-08-15,0.0,31.57444254557292
2012-08-16,0.0,0.02222222089767456
2012-08-17,0.0,0.0
2012-08-18,6.0,0.0
2012-08-19,0.0,2.9044443766276036
2012-08-20,0.0,0.0
2012-08-21,0.0,1.0666667090521915
2012-08-22,0.0,0.3088888857099745
2012-08-23,30.0,14.461110432942707
2012-08-24,0.0,0.24111111958821616
2012-08-25,0.0,1.2899999618530271
2012-08-26,0.0,0.4788888825310601
2012-08-27,21.0,11.295555962456596
2012-08-28,22.0,5.160000271267361
2012-08-29,0.0,39.622219509548614
2012-08-30,0.0,0.9955555597941079
2012-08-31,0.0,0.007777777810891469
2012-09-01,0.0,0.002222222172551685
2012-09-02,0.0,1.0855556064181855
2012-09-03,0.0,28.376666598849827
2012-09-04,11.5,0.23222221268547905
2012-09-05,0.0,1.3100001017252605
2012-09-06,0.0,0.0
2012-09-07,0.0,0.06777777936723497
2012-09-08,8.0,0.0
2012-09-09,0.0,1.807777616712782
2012-09-10,0.0,0.0
2012-09-11,0.0,12.11222161187066
2012-09-12,0.0,0.11777777141994901
2012-09-13,0.0,0.07777776983049181
2012-09-14,0.0,4.591111077202691
2012-09-15,25.0,0.4944444232516818
2012-09-16,0.0,2.187777837117513
2012-09-17,0.0,13.429999457465279
2012-09-18,0.0,0.5577777756585015
2012-09-19,0.0,2.295555538601345
2012-09-20,0.0,0.08888889021343654
2012-09-21,0.0,0.3055555290646023
2012-09-22,5.0,9.376666598849829
2012-09-23,0.0,0.0
2012-09-24,0.0,0.0
2012-09-25,0.0,0.011111111276679568
2012-09-26,0.0,0.0800000098016527
2012-09-27,0.0,0.4322222338782417
2012-09-28,0.0,0.0
2012-09-29,0.0,0.0
2012-09-30,0.0,0.0
2012-10-01,0.0,0.2266666624281141
2012-10-02,0.0,0.21000001165601945
2012-10-03,0.0,0.0
2012-10-04,0.0,0.0
2012-10-05,0.0,0.0
2012-10-06,0.0,0.0
2012-10-07,0.0,0.0
2012-10-08,0.0,0.118888881471422
2012-10-09,0.0,0.024444445967674252
2012-10-10,0.0,0.0
2012-10-11,0.0,0.0
2012-10-12,0.0,0.0
2012-10-13,0.0,0.0
2012-10-14,0.0,1.0033333036634655
2012-10-15,0.0,0.0
2012-10-16,0.0,0.6577777862548828
2012-10-17,0.0,0.0011111110862758423
2012-10-18,0.0,0.0
2012-10-19,0.0,0.0
2012-10-20,0.0,0.0
2012-10-21,0.0,0.15666667620340982
2012-10-22,0.0,0.0
2012-10-23,0.0,0.0
2012-10-24,0.0,0.0
2012-10-25,0.0,0.0
2012-10-26,0.0,0.0
2012-10-27,0.0,0.02555555436346266
2012-10-28,0.0,0.0
2012-10-29,0.0,0.0
2012-10-30,0.0,0.0
2012-10-31,0.0,0.0
2012-11-01,0.0,0.0
2012-11-02,0.0,0.0
2012-11-03,0.0,0.0
2012-11-04,0.0,0.0
2012-11-05,0.0,0.0
2012-11-06,0.0,0.0
2012-11-07,0.0,0.0
2012-11-08,0.0,0.0
2012-11-09,0.0,0.0
2012-11-10,0.0,0.0
2012-11-11,0.0,0.0
2012-11-12,0.0,0.0
2012-11-13,0.0,0.0
2012-11-14,0.0,0.0
2012-11-15,0.0,0.0
2012-11-16,0.0,0.0
2012-11-17,0.0,0.0
2012-11-18,0.0,0.0
2012-11-19,0.0,0.0
2012-11-20,0.0,0.0
2012-11-21,0.0,0.0
2012-11-22,0.0,0.0
2012-11-23,0.0,0.0
2012-11-24,0.0,0.0
2012-11-25,0.0,0.0
2012-11-26,0.0,0.0
2012-11-27,0.0,0.0
2012-11-28,0.0,0.0
2012-11-29,0.0,0.0
2012-11-30,0.0,0.0
2012-12-01,0.0,0.0
2012-12-02,0.0,0.0
2012-12-03,0.0,0.0
2012-12-04,0.0,0.0
2012-12-05,0.0,0.0
2012-12-06,0.0,0.0
2012-12-07,0.0,0.0
2012-12-08,0.0,0.0
2012-12-09,0.0,0.0
2012-12-10,0.0,0.0
2012-12-11,0.0,0.0
2012-12-12,0.0,0.0
2012-12-13,0.0,0.0
2012-12-14,0.0,0.0
2012-12-15,0.0,0.0
2012-12-16,0.0,0.0
2012-12-17,0.0,0.0
2012-12-18,0.0,0.0
2012-12-19,0.0,0.0
2012-12-20,0.0,0.0
2012-12-21,0.0,0.0
2012-12-22,0.0,0.0
2012-12-23,0.0,0.0
2012-12-24,0.0,0.0
2012-12-25,0.0,0.0
2012-12-26,0.0,0.0
2012-12-27,0.0,0.0
2012-12-28,0.0,0.0
2012-12-29,0.0,0.0
2012-12-30,0.0,0.0
2012-12-31,0.0,0.0
2013-04-30,0.0,0.0
2013-05-01,0.0,0.0
2013-05-02,0.0,0.21444445186191136
2013-05-03,0.0,0.0266666677263048
2013-05-04,0.0,0.0
2013-05-05,0.0,0.0
2013-05-06,0.0,0.0
2013-05-07,0.0,0.0
2013-05-08,0.0,0.0
2013-05-09,0.0,0.0
2013-05-10,0.0,0.0
2013-05-11,0.0,0.0
2013-05-12,0.0,0.01666666567325592
2013-05-13,0.0,0.0200000007947286
2013-05-14,0.0,0.0
2013-05-15,0.0,0.0
2013-05-16,0.0,0.9677777820163302
2013-05-17,10.0,2.347777896457248
2013-05-18,0.0,0.0
2013-05-19,0.0,0.0
2013-05-20,0.0,0.0
2013-05-21,0.0,0.0
2013-05-22,0.0,0.0
2013-05-23,0.0,0.0
